"path","status"
"app\(dashboard)\notifications\page.tsx","matches-zip"
"app\(dashboard)\overview\page.tsx","matches-zip"
"app\(dashboard)\projects\[id]\page.tsx","matches-zip"
"app\(dashboard)\projects\page.tsx","matches-zip"
"app\(dashboard)\settings\page.tsx","matches-zip"
"app\achievements\layout.tsx","matches-zip"
"app\achievements\page.tsx","matches-zip"
"app\admin\growth\page.tsx","matches-zip"
"app\admin\page.tsx","matches-zip"
"app\admin\quality\page.tsx","matches-zip"
"app\admin\testimonials\page.tsx","matches-zip"
"app\api\achievements\route.ts","differs-from-zip"
"app\api\admin\dashboard\route.ts","differs-from-zip"
"app\api\admin\plan-override\route.ts","matches-zip"
"app\api\admin\testimonials\route.ts","matches-zip"
"app\api\ai\_planCheck.ts","differs-from-zip"
"app\api\ai\_utils.ts","differs-from-zip"
"app\api\ai\break-my-startup\route.ts","matches-zip"
"app\api\ai\break-public\route.ts","matches-zip"
"app\api\ai\check-stage-transition\route.ts","matches-zip"
"app\api\ai\coach\route.ts","matches-zip"
"app\api\ai\embed-tags\route.ts","matches-zip"
"app\api\ai\founder-insight\route.ts","matches-zip"
"app\api\ai\generate-roadmap\route.ts","matches-zip"
"app\api\ai\generate-ui\route.ts","matches-zip"
"app\api\ai\initial-analysis\route.ts","differs-from-zip"
"app\api\ai\insights\route.ts","differs-from-zip"
"app\api\ai\milestone-break\route.ts","differs-from-zip"
"app\api\ai\onboarding-insight\route.ts","matches-zip"
"app\api\ai\provider-test\route.ts","matches-zip"
"app\api\ai\reflect-action\route.ts","matches-zip"
"app\api\ai\reflect-synthesis\route.ts","matches-zip"
"app\api\ai\reflexion-outcome\route.ts","matches-zip"
"app\api\ai\reflexion-strike\route.ts","matches-zip"
"app\api\ai\score-rebuttal\route.ts","matches-zip"
"app\api\ai\stage-transition-challenge\route.ts","matches-zip"
"app\api\ai\stage-transition-readiness\route.ts","matches-zip"
"app\api\ai\today-action\route.ts","matches-zip"
"app\api\ai\today-action\stream\route.ts","matches-zip"
"app\api\ai\usage-status\route.ts","matches-zip"
"app\api\ai\validate-idea\route.ts","matches-zip"
"app\api\ai\weekly-report\route.ts","differs-from-zip"
"app\api\analytics\funnel-event\route.ts","matches-zip"
"app\api\analytics\funnel\route.ts","matches-zip"
"app\api\avatar\upload\route.ts","matches-zip"
"app\api\billing\cancel\route.ts","matches-zip"
"app\api\billing\checkout\route.ts","matches-zip"
"app\api\billing\paystack\verify\route.ts","matches-zip"
"app\api\billing\paystack\webhook\route.ts","matches-zip"
"app\api\billing\reconcile\route.ts","matches-zip"
"app\api\billing\start-trial\route.ts","matches-zip"
"app\api\billing\status\route.ts","matches-zip"
"app\api\checkin\email-reply\route.ts","matches-zip"
"app\api\cofounder\blueprint\route.ts","matches-zip"
"app\api\cofounder\reframe\route.ts","matches-zip"
"app\api\cofounder\validation-action\route.ts","matches-zip"
"app\api\cron\aggregate-benchmarks\route.ts","matches-zip"
"app\api\cron\evening-check\route.ts","matches-zip"
"app\api\cron\evening-check\worker\route.ts","matches-zip"
"app\api\cron\meta-critic\route.ts","matches-zip"
"app\api\cron\morning-briefing\worker\route.ts","matches-zip"
"app\api\cron\re-engage\route.ts","matches-zip"
"app\api\cron\re-engage\worker\route.ts","matches-zip"
"app\api\cron\sunday-email\route.ts","matches-zip"
"app\api\cron\weekly-report\route.ts","matches-zip"
"app\api\dev-auth\route.ts","matches-zip"
"app\api\evening-checkin\route.ts","matches-zip"
"app\api\founder-context\override\route.ts","matches-zip"
"app\api\founder-context\route.ts","matches-zip"
"app\api\founder-context\streak\route.ts","matches-zip"
"app\api\founder-context\task-complete\route.ts","matches-zip"
"app\api\founder\[username]\public-score\route.ts","matches-zip"
"app\api\health\route.ts","matches-zip"
"app\api\integrations\linear\callback\route.ts","differs-from-zip"
"app\api\integrations\linear\connect\route.ts","differs-from-zip"
"app\api\integrations\notion\callback\route.ts","differs-from-zip"
"app\api\integrations\notion\connect\route.ts","differs-from-zip"
"app\api\integrations\status\route.ts","matches-zip"
"app\api\morning-briefing\route.ts","matches-zip"
"app\api\morning-checkin\route.ts","matches-zip"
"app\api\onboarding\depth-answers\route.ts","matches-zip"
"app\api\projects\scores\route.ts","matches-zip"
"app\api\public\stats\route.ts","matches-zip"
"app\api\push\health\route.ts","matches-zip"
"app\api\push\send-daily\route.ts","matches-zip"
"app\api\push\status\route.ts","matches-zip"
"app\api\push\subscribe\route.ts","matches-zip"
"app\api\push\test\route.ts","matches-zip"
"app\api\push\unsubscribe\route.ts","matches-zip"
"app\api\recovery-mode\route.ts","matches-zip"
"app\api\scorecard\generate\route.ts","matches-zip"
"app\api\system\admin-check\route.ts","matches-zip"
"app\api\system\env-status\route.ts","matches-zip"
"app\api\system\growth-metrics\route.ts","matches-zip"
"app\api\system\quality-dashboard\route.ts","matches-zip"
"app\api\testimonials\route.ts","differs-from-zip"
"app\api\user\ai-usage\route.ts","matches-zip"
"app\api\user\avatar\route.ts","matches-zip"
"app\api\user\behavior-state\route.ts","matches-zip"
"app\api\user\geo\route.ts","matches-zip"
"app\api\user\score-history\route.ts","matches-zip"
"app\api\user\sync-project-score\route.ts","matches-zip"
"app\api\user\welcome-email\route.ts","matches-zip"
"app\api\user\xp\route.ts","matches-zip"
"app\api\ventures\blueprint-used\route.ts","matches-zip"
"app\api\ventures\blueprints\route.ts","matches-zip"
"app\api\ventures\execution-systems\route.ts","matches-zip"
"app\api\ventures\generate\route.ts","matches-zip"
"app\api\ventures\tracks\route.ts","matches-zip"
"app\api\waitlist\route.ts","matches-zip"
"app\api\waitlist\teams\route.ts","matches-zip"
"app\auth\callback\route.ts","matches-zip"
"app\auth\icon.svg","matches-zip"
"app\auth\login\layout.tsx","matches-zip"
"app\auth\login\page.tsx","matches-zip"
"app\auth\page.tsx","matches-zip"
"app\auth\reset-password\page.tsx","matches-zip"
"app\auth\signup\layout.tsx","matches-zip"
"app\auth\signup\page.tsx","matches-zip"
"app\break\page.tsx","matches-zip"
"app\error.tsx","matches-zip"
"app\explore\[id]\page.tsx","matches-zip"
"app\explore\layout.tsx","matches-zip"
"app\explore\page.tsx","matches-zip"
"app\founder\[username]\page.tsx","matches-zip"
"app\founder\layout.tsx","matches-zip"
"app\global-error.tsx","matches-zip"
"app\globals.css","matches-zip"
"app\icon.svg","matches-zip"
"app\insights\page.tsx","matches-zip"
"app\invite\layout.tsx","matches-zip"
"app\invite\page.tsx","matches-zip"
"app\landing-gen\page.tsx","matches-zip"
"app\landing\layout.tsx","matches-zip"
"app\landing\page.tsx","matches-zip"
"app\layout.tsx","matches-zip"
"app\legal\cookies\page.tsx","matches-zip"
"app\legal\page.tsx","matches-zip"
"app\legal\privacy\page.tsx","matches-zip"
"app\legal\terms\page.tsx","matches-zip"
"app\my-ventures\page.tsx","matches-zip"
"app\onboarding\page.tsx","matches-zip"
"app\owner\page.tsx","matches-zip"
"app\page-landing-improved.html","matches-zip"
"app\page.tsx","matches-zip"
"app\pricing\page.tsx","matches-zip"
"app\privacy\page.tsx","matches-zip"
"app\progress\page.tsx","matches-zip"
"app\ref\[code]\page.tsx","matches-zip"
"app\reflect\layout.tsx","matches-zip"
"app\reflect\page.tsx","differs-from-zip"
"app\refund\page.tsx","matches-zip"
"app\reports\layout.tsx","matches-zip"
"app\reports\page.tsx","matches-zip"
"app\reports\share\[token]\page.tsx","matches-zip"
"app\reports\share\[token]\ShareReportClient.tsx","matches-zip"
"app\robots.ts","matches-zip"
"app\sitemap.ts","matches-zip"
"app\startup-kit\layout.tsx","matches-zip"
"app\startup-kit\page.tsx","matches-zip"
"app\students\page.tsx","matches-zip"
"app\terms\page.tsx","matches-zip"
"app\today\components\TodayShared.tsx","matches-zip"
"app\today\layout.tsx","matches-zip"
"app\today\page.tsx","matches-zip"
"app\try\layout.tsx","matches-zip"
"app\try\page.tsx","matches-zip"
"app\upgrade\layout.tsx","matches-zip"
"app\upgrade\page.tsx","matches-zip"
"app\ventures\layout.tsx","matches-zip"
"app\ventures\page.tsx","matches-zip"
"app\weekly-share\layout.tsx","matches-zip"
"app\weekly-share\page.tsx","matches-zip"
"app\welcome\page.tsx","matches-zip"
"AUDIT_FIXES_APPLIED.md","matches-zip"
"AUDIT_V4_FIXES.md","matches-zip"
"buildmind_audit_v5.md","matches-zip"
"buildmind_audit_v6.md","matches-zip"
"CHANGELOG.md","matches-zip"
"CODEX_AUDIT_REPORT.md","matches-zip"
"components\AchievementToast.tsx","matches-zip"
"components\AIErrorBoundary.tsx","matches-zip"
"components\AIUsageBadge.tsx","matches-zip"
"components\AvatarUpload.tsx","matches-zip"
"components\break-my-startup\AttackCard.tsx","matches-zip"
"components\break-my-startup\MoatFingerprint.tsx","matches-zip"
"components\break-my-startup\SurvivalBar.tsx","matches-zip"
"components\break-my-startup\types.ts","matches-zip"
"components\BreakMyStartup2.tsx","matches-zip"
"components\BuildMindCalibrating.tsx","matches-zip"
"components\BuildMindLoader.tsx","matches-zip"
"components\CofounderPulse.tsx","matches-zip"
"components\CognitiveLoadCheckin.tsx","matches-zip"
"components\ConfidenceBadge.tsx","matches-zip"
"components\ConsentLedgerCTA.tsx","matches-zip"
"components\dashboard-card.tsx","matches-zip"
"components\dashboard-visuals.tsx","matches-zip"
"components\ExecutionScorecardModal.tsx","matches-zip"
"components\ExecutionSystem.tsx","matches-zip"
"components\FirstTaskNotificationPrompt.tsx","matches-zip"
"components\landing\dashboard-preview.tsx","matches-zip"
"components\layout\app-shell.tsx","matches-zip"
"components\layout\logo.tsx","matches-zip"
"components\layout\page-hero.tsx","matches-zip"
"components\layout\sidebar-nav.tsx","matches-zip"
"components\layout\sidebar.tsx","matches-zip"
"components\layout\theme-provider.tsx","matches-zip"
"components\layout\topbar.tsx","matches-zip"
"components\LimitModal.tsx","matches-zip"
"components\LoopNarrative.tsx","matches-zip"
"components\milestone-card.tsx","matches-zip"
"components\milestone-chart.tsx","matches-zip"
"components\MobileCheckin.tsx","matches-zip"
"components\MomentumScore.tsx","matches-zip"
"components\MorningBriefingCard.tsx","matches-zip"
"components\MrrWidget.tsx","matches-zip"
"components\NotificationBell.tsx","matches-zip"
"components\PaywallGate.tsx","matches-zip"
"components\PaywallMoment.tsx","matches-zip"
"components\ProfileCompletenessBar.tsx","matches-zip"
"components\progress-bar.tsx","matches-zip"
"components\project-card.tsx","matches-zip"
"components\project-table.tsx","matches-zip"
"components\providers.tsx","matches-zip"
"components\providers\IdleDetectionProvider.tsx","matches-zip"
"components\PushNotificationToggle.tsx","matches-zip"
"components\PwaProvider.tsx","matches-zip"
"components\QuickWinStrip.tsx","matches-zip"
"components\RecoveryModeCard.tsx","matches-zip"
"components\ReflectSheet.tsx","matches-zip"
"components\startup-timeline.tsx","matches-zip"
"components\TaskQualityFeedback.tsx","matches-zip"
"components\TeamsWaitlistCard.tsx","matches-zip"
"components\TestimonialModal.tsx","matches-zip"
"components\tour\TourOverlay.tsx","matches-zip"
"components\TrialBanner.tsx","matches-zip"
"components\ui\AIVisualWidget.tsx","matches-zip"
"components\ui\badge.tsx","matches-zip"
"components\ui\BuildMindLogo.tsx","matches-zip"
"components\ui\button.tsx","matches-zip"
"components\ui\card.tsx","matches-zip"
"components\ui\EmptyState.tsx","matches-zip"
"components\ui\glow-card.tsx","matches-zip"
"components\ui\input.tsx","matches-zip"
"components\ui\PageHeader.tsx","matches-zip"
"components\ui\ScoreBreakdown.tsx","matches-zip"
"components\ui\ScoreRing.tsx","matches-zip"
"components\ui\SectionHeader.tsx","matches-zip"
"components\ui\StatCard.tsx","matches-zip"
"components\ui\tabs.tsx","matches-zip"
"components\UpgradeCelebration.tsx","matches-zip"
"components\UrgencyBanner.tsx","matches-zip"
"components\WeeklyReportCard.tsx","matches-zip"
"deno.lock","skipped-lockfile-deps-unchanged"
"deployment-required\REQUIRED_PRODUCTION_BILLING.md","matches-zip"
"Dockerfile","matches-zip"
"e2e\auth.spec.ts","matches-zip"
"e2e\billing-paystack.spec.ts","matches-zip"
"e2e\explore.spec.ts","matches-zip"
"e2e\helpers.ts","matches-zip"
"e2e\today.spec.ts","matches-zip"
"FIXES.md","matches-zip"
"IMPLEMENTATION_NOTES.md","matches-zip"
"instrumentation-client.ts","matches-zip"
"instrumentation.ts","matches-zip"
"ISSUES_SUMMARY.md","matches-zip"
"lib\achievements.ts","matches-zip"
"lib\agents\index.ts","matches-zip"
"lib\ai-providers.ts","matches-zip"
"lib\analytics.ts","matches-zip"
"lib\api.ts","matches-zip"
"lib\benchmarks.ts","matches-zip"
"lib\billing\server.ts","differs-from-zip"
"lib\buildmind.ts","differs-from-zip"
"lib\buildmind.types.ts","matches-zip"
"lib\cofounder\blueprintMode.ts","matches-zip"
"lib\cofounder\competitorReframe.ts","matches-zip"
"lib\cofounder\idleDetection.ts","matches-zip"
"lib\cofounder\index.ts","matches-zip"
"lib\cofounder\spiralDetection.ts","matches-zip"
"lib\cofounder\validationReceipts.ts","matches-zip"
"lib\conversationContinuity.ts","matches-zip"
"lib\data\projects.ts","matches-zip"
"lib\data\reports.ts","differs-from-zip"
"lib\email.ts","matches-zip"
"lib\env.ts","matches-zip"
"lib\executionScorecard.ts","matches-zip"
"lib\features.ts","matches-zip"
"lib\founderContext.ts","matches-zip"
"lib\founderMemory.ts","matches-zip"
"lib\fx.ts","matches-zip"
"lib\integrations\linear.ts","matches-zip"
"lib\integrations\notion.ts","matches-zip"
"lib\learning.ts","matches-zip"
"lib\momentum.ts","matches-zip"
"lib\nav-config.ts","matches-zip"
"lib\notifications.ts","matches-zip"
"lib\onboarding-analytics.ts","differs-from-zip"
"lib\patternDetection.ts","matches-zip"
"lib\plan.ts","matches-zip"
"lib\pricing.ts","matches-zip"
"lib\push.ts","matches-zip"
"lib\queries.ts","matches-zip"
"lib\queue\index.ts","matches-zip"
"lib\recoveryMode.ts","matches-zip"
"lib\reflexion.ts","matches-zip"
"lib\scoring\index.ts","matches-zip"
"lib\server\adminAuth.ts","matches-zip"
"lib\server\concurrency.ts","matches-zip"
"lib\server\contextCache.ts","matches-zip"
"lib\server\errorReporter.ts","matches-zip"
"lib\server\growthMetrics.ts","matches-zip"
"lib\server\logger.ts","matches-zip"
"lib\server\oauthState.ts","matches-zip"
"lib\server\plan.ts","matches-zip"
"lib\server\planGuard.ts","matches-zip"
"lib\server\rateLimit.ts","matches-zip"
"lib\stages\index.ts","matches-zip"
"lib\storage.ts","matches-zip"
"lib\supabase\admin.ts","matches-zip"
"lib\supabase\client.ts","matches-zip"
"lib\supabase\server.ts","matches-zip"
"lib\tabSync.ts","matches-zip"
"lib\upgrade.ts","matches-zip"
"lib\urgency.ts","matches-zip"
"lib\urgency\activeDate.ts","matches-zip"
"lib\urgency\index.ts","matches-zip"
"lib\urgency\signal.ts","matches-zip"
"lib\urgency\taskDebt.ts","matches-zip"
"lib\urgency\types.ts","matches-zip"
"lib\usePlan.ts","matches-zip"
"lib\userBehaviorState.ts","matches-zip"
"lib\utils.ts","matches-zip"
"lib\validation.ts","matches-zip"
"lib\ventures.ts","matches-zip"
"lib\ventures\index.ts","matches-zip"
"LICENSE","matches-zip"
"middleware.ts","differs-from-zip"
"next-env.d.ts","matches-zip"
"next.config.mjs","matches-zip"
"package-lock.json","skipped-lockfile-deps-unchanged"
"package.json","matches-zip"
"playwright.config.ts","matches-zip"
"postcss.config.js","matches-zip"
"PRODUCTION_BLOCKERS_FIXED.md","matches-zip"
"public\favicon.svg","matches-zip"
"public\logo\apple-touch-icon.png","matches-zip"
"public\logo\buildmind-favicon.svg","matches-zip"
"public\logo\buildmind-lockup-dark.svg","matches-zip"
"public\logo\buildmind-lockup-light.svg","matches-zip"
"public\logo\buildmind-mark.svg","matches-zip"
"public\logo\buildmind-og-image.svg","matches-zip"
"public\logo\icon-192.png","matches-zip"
"public\logo\icon-512.png","matches-zip"
"public\logo\icon-96.png","matches-zip"
"public\manifest.json","matches-zip"
"public\offline.html","matches-zip"
"public\sw.js","matches-zip"
"README.md","matches-zip"
"render.yaml","matches-zip"
"scripts\disable-next-trace.js","matches-zip"
"SECURITY_FIXES.md","matches-zip"
"setup-supabase.ps1","matches-zip"
"setup.sh","matches-zip"
"START_HERE.md","matches-zip"
"supabase_tables_query.sql","matches-zip"
"supabase\all_migrations_v8_combined.sql","matches-zip"
"supabase\cron-schedule.sql","matches-zip"
"supabase\diagnostic_queries.sql","matches-zip"
"supabase\functions\scheduled-jobs\index.ts","matches-zip"
"supabase\functions\send-daily-push\index.ts","matches-zip"
"supabase\migrations\20240115_admin_dashboard_tables.sql","matches-zip"
"supabase\migrations\20250505_add_ai_usage_policies.sql","matches-zip"
"supabase\migrations\20250505_add_delete_policies.sql","matches-zip"
"supabase\migrations\20260419203000_founder_memory.sql","matches-zip"
"supabase\migrations\20260425000000_cofounder_core_and_ventures.sql","matches-zip"
"supabase\migrations\20260426000000_founder_context_and_momentum.sql","matches-zip"
"supabase\migrations\20260429000000_admin_role.sql","matches-zip"
"supabase\migrations\20260430000000_align_app_schema.sql","matches-zip"
"supabase\migrations\20260502000000_agentic_upgrades.sql","matches-zip"
"supabase\migrations\20260503000000_atomic_ai_usage_rpcs.sql","matches-zip"
"supabase\migrations\20260504000000_venture_tracks.sql","matches-zip"
"supabase\migrations\20260506000000_usage_avatar_daily_stats.sql","matches-zip"
"supabase\migrations\20260507000000_reflexion_learning_log.sql","matches-zip"
"supabase\migrations\20260508000000_tasks_completed_total.sql","matches-zip"
"supabase\migrations\20260510000000_ip_rate_limits.sql","matches-zip"
"supabase\migrations\20260510100000_admin_bootstrap.sql","matches-zip"
"supabase\migrations\20260511000000_performance_indexes.sql","matches-zip"
"supabase\migrations\20260512000000_pattern_detection_columns.sql","matches-zip"
"supabase\migrations\20260513_audit_fixes.sql","matches-zip"
"supabase\migrations\20260513000000_project_summaries_view.sql","matches-zip"
"supabase\migrations\20260513000001_disable_supabase_cron.sql","matches-zip"
"supabase\migrations\20260513000002_admin_rls_policy.sql","matches-zip"
"supabase\migrations\20260514000000_testimonials.sql","matches-zip"
"supabase\migrations\20260514000001_free_trial.sql","matches-zip"
"supabase\migrations\20260515000000_daily_ai_cap.sql","matches-zip"
"supabase\migrations\20260515000001_welcome_email_sent.sql","matches-zip"
"supabase\migrations\20260516000000_re_engagement_tracking.sql","matches-zip"
"supabase\migrations\20260516000001_revenue_tracking.sql","matches-zip"
"supabase\migrations\20260517000000_conversation_continuity_and_tag_normalization.sql","matches-zip"
"supabase\migrations\20260517000001_benchmarks.sql","matches-zip"
"supabase\migrations\20260517000002_teams_waitlist.sql","matches-zip"
"supabase\migrations\20260517000003_weekly_reports_share.sql","matches-zip"
"supabase\migrations\20260517000004_funnel_events.sql","matches-zip"
"supabase\migrations\20260517000005_public_profile_optin.sql","matches-zip"
"supabase\migrations\20260518000000_morning_checkin_and_depth_answers.sql","matches-zip"
"supabase\migrations\20260519000000_funnel_rpc.sql","matches-zip"
"supabase\migrations\20260519000001_decrement_ai_usage_daily.sql","matches-zip"
"supabase\migrations\20260519000002_user_behavior_state.sql","matches-zip"
"supabase\migrations\20260520000001_project_analyses_cache.sql","matches-zip"
"supabase\migrations\20260520000002_subscriptions_table.sql","matches-zip"
"supabase\migrations\20260520000003_consolidate_name_title.sql","matches-zip"
"supabase\migrations\20260520000004_integrations_table.sql","matches-zip"
"supabase\migrations\20260521000001_founder_memory_weekly_loop.sql","matches-zip"
"supabase\migrations\20260521000002_user_achievements.sql","matches-zip"
"supabase\migrations\20260524000001_audit_fixes.sql","matches-zip"
"supabase\quick-verify.sql","matches-zip"
"supabase\schema-chunked.sql","matches-zip"
"supabase\schema-diagnostic.sql","matches-zip"
"supabase\schema-idempotent.sql","matches-zip"
"supabase\schema-minimal.sql","matches-zip"
"supabase\schema-verify-and-init.sql","matches-zip"
"tailwind.config.ts","matches-zip"
"tsconfig.json","differs-from-zip"
"tsconfig.typecheck.json","matches-zip"
"tsconfig.typecheck.tsbuildinfo","matches-zip"
"types\upstash-qstash.d.ts","matches-zip"
"UNGATED_PREVIEW.md","matches-zip"
"VENTURES_INTEGRATION.md","matches-zip"
"vercel.json","matches-zip"
"vitest.config.ts","matches-zip"
